Locus_Tag,Protein Name,KO_IDs_list,log2FC,KEGG_Pathways_list,Tags_list,Subcategories,Confidence_Score,Notes
BFJEKD_03555,Carbon starvation protein A (CstA),K06200,-6.56138416244649,ABC transporters,"membrane transporter, carbon starvation, stress response",['Toxin-Antitoxin & Phage Defense'],High,Well annotated transporter involved in carbon starvation response; important for stress-related expression analysis.
BFJEKD_05475,hypothetical protein,,-6.2336385160339,,"hypothetical protein, unknown function",['Secretion & Transport Systems'],Low,No functional annotation or domain detected; excluded from functional grouping and DE analysis.
BFJEKD_03550,Formate acetyltransferase (Pyruvate formate lyase),K00656,-5.82538204306489,Pyruvate metabolism,"pyruvate metabolism, anaerobic fermentation, acetyltransferase, energy metabolism","['Protein Folding, Quality Control & Stress Response']",High,"Complete annotation with KO, EC, GO, COG, and PFAM domains consistent with pyruvate formate lyase function; suitable for grouping under anaerobic energy metabolism."
BFJEKD_15100,L-aspartate oxidase,K00278,-5.50723951463311,Nicotinate and nicotinamide metabolism,"NAD biosynthesis, oxidoreductase, energy metabolism, L-aspartate oxidation",['Unknown & Hypothetical Proteins'],High,Well-annotated enzyme involved in NAD biosynthesis and energy metabolism.
BFJEKD_15105,quinolinate synthase NadA,K03517,-5.21766967213577,Nicotinate and nicotinamide metabolism,"NAD biosynthesis, coenzyme metabolism, ligase enzyme",['Secretion & Transport Systems'],High,"Complete annotation with KO, EC, GO, and PFAM consistent; key enzyme in NAD biosynthesis pathway."
BFJEKD_05480,Permease of the drug/metabolite transporter (DMT) superfamily,,-5.03744979401629,,"membrane transporter, DMT superfamily, permease, solute transport",['Secretion & Transport Systems'],Medium,Predicted transporter of drug/metabolite substrates; no KO or EC available; important for transport-related functional grouping.
BFJEKD_03075,Permease of the drug/metabolite transporter (DMT) superfamily,,-4.57995972648689,,"membrane transporter, drug/metabolite transporter, DMT superfamily",['Gluconeogenesis & Fructose Metabolism Enzyme'],Medium,"Likely involved in transport of small molecules across membrane; no KO or EC assigned, but domain and COG support transporter function."
BFJEKD_10700,co-chaperone GroES,K04078,-4.51156057563831,Protein processing in endoplasmic reticulum,"molecular chaperone, protein folding, stress response",['Secretion & Transport Systems'],High,"GroES acts as a co-chaperone with GroEL, important for protein folding under stress; relevant for grouping with chaperone systems and stress response."
BFJEKD_02630,phasin,,-4.49619599529261,,"PHA granule-associated protein, carbon storage",['DNA Recombination & Repair'],Low,"No KO, EC, or GO terms; function inferred from PFAM and COG; likely involved in polyhydroxyalkanoate granule stabilization."
BFJEKD_05980,Amidinotransferase,,-4.12842436055153,,"amidinotransferase, amino acid metabolism, enzyme","['Protein Folding, Quality Control & Stress Response']",Medium,No KO or EC assigned; annotation based on PFAM and GO terms; likely involved in amino acid metabolism but function needs experimental confirmation.
BFJEKD_15095,carboxylating nicotinate-nucleotide diphosphorylase,K00767,-3.74139665318118,Nicotinate and nicotinamide metabolism,"NAD biosynthesis, nicotinate metabolism, carboxylase, coenzyme metabolism",['Unknown & Hypothetical Proteins'],High,Complete and consistent annotation; involved in NAD biosynthesis pathway.
BFJEKD_02490,"MFS transporter, ACDE family, multidrug resistance protein",K08221,-3.72763083003396,ABC transporters,"membrane transporter, multidrug resistance, stress response",['Unknown & Hypothetical Proteins'],High,"Annotation supported by KO, PFAM domains, and GO terms indicating a multidrug resistance MFS transporter with universal stress protein domain; suitable for grouping under membrane transport and stress response."
BFJEKD_12300,Efflux transporter periplasmic adaptor subunit AcrA,"K03585, K18901, K19595",-3.7259673823285002,"ABC transporters, Bacterial secretion system","multidrug efflux, membrane transporter, membrane fusion protein",['Polyhydroxyalkanoates & Storage Lipids'],High,Strong annotation with multiple KO terms related to efflux systems; key component of RND-type multidrug efflux pumps; useful for grouping under antibiotic resistance and membrane transport.
BFJEKD_16570,sel1 repeat family protein,,-3.6946573544426,,"protein-protein interaction, scaffold protein, repeat protein",['Unknown & Hypothetical Proteins'],Low,"Minimal annotation; no KO, EC, or PFAM domains; function inferred from GO term and product name; low confidence for functional grouping."
BFJEKD_14310,Anaerobic ribonucleoside-triphosphate reductase (NrdD),K21636,-3.69429271615375,DNA replication,"ribonucleotide reductase, anaerobic metabolism, DNA replication, NrdD",['Carbon Concentrating & Fixation'],High,"Complete annotation with KO, EC, COG, PFAM and GO; key enzyme for anaerobic DNA synthesis; important for grouping DNA replication and anaerobic metabolism proteins."
BFJEKD_10585,ABC transporter substrate-binding protein,K01999,-3.6883890997019,ABC transporters,"ABC transporter, amino acid transport, substrate-binding protein, membrane transporter",['Cell Wall & Envelope Biogenesis'],High,"Complete annotation with KO, COG, GO, and PFAM consistent for branched-chain amino acid transport; no EC number as expected for transport proteins."
BFJEKD_15590,Ubiquinone/menaquinone biosynthesis C-methylase UbiE/MenG,K00297,-3.54073351656744,"Ubiquinone and other terpenoid-quinone biosynthesis, Folate biosynthesis","ubiquinone biosynthesis, methyltransferase, cofactor metabolism",['Amino Acid Biosynthesis'],Medium,KO corresponds to methylenetetrahydrofolate reductase; EC inferred from KO. Some GO terms may be general; protein likely multifunctional.
BFJEKD_08975,NAD(P)-dependent alcohol dehydrogenase,K05351,-3.53433168181654,"Pentose and glucuronate interconversions, Glycolysis / Gluconeogenesis","oxidoreductase, alcohol metabolism, NAD(P)-dependent enzyme",['Unknown & Hypothetical Proteins'],High,KO to EC mapping confirms EC number; involved in alcohol metabolism and energy production; relevant for metabolic pathway grouping.
BFJEKD_03780,"DNA-binding transcriptional regulator, MocR family",,-3.51260921870337,,"transcriptional regulator, MocR family, DNA-binding, aminotransferase domain, gene regulation",['Carbon Concentrating & Fixation'],Medium,No KO or EC assigned; GO terms and COG support transcriptional regulator function with aminotransferase domain. Useful for regulatory network analysis.
BFJEKD_15020,Alkyl hydroperoxide reductase subunit F (AhpF),K03387,-3.47287591690705,Glutathione metabolism,"oxidative stress response, peroxiredoxin, redox enzyme, antioxidant",['Secretion & Transport Systems'],High,"Strong annotation with KO, COG, PFAM, and extensive GO terms; key enzyme in peroxide detoxification; important for stress response grouping."
BFJEKD_12575,Nucleoside diphosphate kinase regulator (GreA/GreB family),K06140,-3.47036717183332,RNA polymerase,"transcription regulation, elongation factor, nucleotide metabolism",['Unknown & Hypothetical Proteins'],High,Functions as a transcription elongation factor and regulator of nucleoside diphosphate kinase; important for transcriptional regulation and nucleotide pool maintenance.
BFJEKD_12580,UDP-3-O-acyl-N-acetylglucosamine deacetylase (LpxC),K02535,-3.4556285536322,Lipopolysaccharide biosynthesis,"lipid A biosynthesis, lipopolysaccharide biosynthesis, metalloenzyme",['Unknown & Hypothetical Proteins'],High,"Key enzyme in lipid A biosynthesis, essential for outer membrane integrity; important for grouping in cell envelope and antibiotic target studies."
BFJEKD_08970,AraC-type DNA-binding domain-containing protein,,-3.359237083793,,"transcription regulator, DNA-binding, AraC family",['Polyhydroxyalkanoates & Storage Lipids'],High,"Well-annotated AraC family transcriptional regulator; important for gene expression control, useful for grouping under transcriptional regulation."
BFJEKD_15595,methylenetetrahydrofolate reductase [NAD(P)H],K00297,-3.29019704721929,Folate biosynthesis,"folate metabolism, methyltransferase, one-carbon metabolism",['Protein Processing & Degradation'],High,EC number 1.5.1.20 added from EC_2 field; KO and COG consistent. Important enzyme in folate and methionine metabolism.
BFJEKD_15155,hypothetical protein,,-3.23707719396698,,"hypothetical protein, unknown function",['Cell Wall & Envelope Biogenesis'],Low,No functional annotation or domain detected; likely uncharacterized protein.
BFJEKD_03775,Selenocysteine lyase / Cysteine desulfurase,,-3.23111744926663,,"amino acid metabolism, cysteine desulfurase, enzyme, sulfur metabolism",['Secretion & Transport Systems'],Medium,No KO or GO terms provided; EC inferred from known function of COG0520 and PFAM domain. Annotation is consistent with cysteine desulfurase activity.
BFJEKD_19445,DUF269 domain-containing protein,,-3.13772646854829,,"unknown function, DUF269",['Amino Acid Biosynthesis'],Low,No functional annotation available; domain of unknown function; treat as uncharacterized in downstream analyses.
BFJEKD_18725,Hypothetical Protein,,-3.12816060601935,,"hypothetical protein, unknown function",['Amino Acid Biosynthesis'],Low,No functional domains or annotations detected; treat as unknown for grouping and DE analysis.
BFJEKD_05015,tRNA-binding protein CsaA,K06878,-3.10128755556172,Aminoacyl-tRNA biosynthesis,"tRNA binding, translation, RNA processing",['Unknown & Hypothetical Proteins'],High,"Strong evidence from KO, GO, COG, and PFAM domains for function in tRNA binding and translation."
BFJEKD_15000,L-lactate dehydrogenase complex protein LldE,K18928,-3.01472212580259,Pyruvate metabolism,"oxidoreductase, lactate metabolism, energy production",['Polyhydroxyalkanoates & Storage Lipids'],Medium,KO indicates L-lactate dehydrogenase complex subunit; limited GO and EC data but domain and KO support oxidoreductase function; suitable for grouping in lactate metabolism.
BFJEKD_14145,Prokaryotic cytochrome b561,,-2.96863547562515,,"electron transport, membrane protein, cytochrome, respiration",['Amino Acid Biosynthesis'],Medium,No KO or EC assigned; annotation based on PFAM and GO terms indicating electron transport function; useful for grouping respiratory chain components.
BFJEKD_10155,Organic hydroperoxide reductase OsmC/OhrA,K04063,-2.96326035966833,Glutathione metabolism,"peroxiredoxin, antioxidant, oxidative stress response",['Secretion & Transport Systems'],High,KO K04063 and EC 1.11.1.28 confirm peroxiredoxin function. OsmC domain supports antioxidant role. Important for stress response grouping.
BFJEKD_05975,Ornithine--oxo-acid transaminase,K00819,-2.94818075843642,"Glycine, serine and threonine metabolism, Arginine and proline metabolism","amino acid metabolism, transaminase, ornithine metabolism",['Cell Wall & Envelope Biogenesis'],High,"Complete and consistent annotation with KO, EC, GO, COG, and PFAM; relevant for amino acid biosynthesis and metabolism studies."
BFJEKD_14865,DEAD/DEAH box helicase,K05592,-2.88830558243702,RNA degradation,"RNA helicase, RNA metabolism, ATP-dependent enzyme",['Amino Acid Biosynthesis'],High,KO and EC consistent; well-characterized helicase involved in RNA processing.
BFJEKD_13005,hypothetical protein,,-2.82181339680758,,"hypothetical protein, unknown function",['Toxin-Antitoxin & Phage Defense'],Low,No functional annotation or domain detected; likely uncharacterized protein.
BFJEKD_02325,Methyl-accepting chemotaxis protein (MCP),K03406,-2.81538574880078,Bacterial chemotaxis,"chemotaxis, signal transduction, membrane receptor",['Motility & Chemotaxis'],High,Well-annotated MCP involved in bacterial chemotaxis. KO and GO terms support function. Important for grouping motility-related genes.
BFJEKD_00740,Permease subunit MlaE of the ABC-type intermembrane phospholipid transporter Mla,K02066,-2.81151388797263,ABC transporters,"ABC transporter, phospholipid transport, membrane permease",['DNA Recombination & Repair'],High,Complete annotation with KO and GO terms consistent with ABC-type phospholipid transporter permease function; useful for membrane transport grouping.
BFJEKD_00145,TraK family protein,,-2.80391590796683,,"conjugation, plasmid transfer, type IV secretion system",['Mobile Genetic Elements & Plasmid'],Low,"No KO, GO, COG or PFAM annotations; product name suggests role in conjugative plasmid transfer."
BFJEKD_14365,WD40 repeat protein,,-2.80351205302418,,"protein binding, scaffold, WD40 repeat, signal transduction",['Cell Wall & Envelope Biogenesis'],Medium,WD40 repeat proteins typically serve as scaffolds for protein complexes; presence of Cytochrome C domain suggests possible electron transport or redox interaction but function unclear.
BFJEKD_12995,RNA polymerase sigma factor RpoH,K03089,-2.78129302036229,RNA polymerase,"transcription regulation, sigma factor, RNA polymerase",['Cell Wall & Envelope Biogenesis'],High,Well-annotated sigma factor involved in transcription initiation under heat shock conditions.
BFJEKD_17570,ATP-dependent RNA helicase RhlE,K11927,-2.71872900491165,RNA degradation,"RNA helicase, RNA metabolism, ATP-dependent enzyme",['Amino Acid Biosynthesis'],High,Complete and consistent annotation; important for RNA processing and degradation pathways.
BFJEKD_15015,Hypothetical protein with HicB domain,,-2.71451203652134,,"toxin-antitoxin system, antitoxin, transcriptional regulation",['Secretion & Transport Systems'],Low,Hypothetical protein with HicB domain suggests antitoxin function; limited annotation; useful for grouping toxin-antitoxin related genes.
BFJEKD_14100,23S rRNA (pseudouridine(1915)-N(3))-methyltransferase RlmH,K00783,-2.70768137095213,Aminoacyl-tRNA biosynthesis,"RNA modification, methyltransferase, ribosomal RNA, translation regulation",['Polyhydroxyalkanoates & Storage Lipids'],High,"Well-annotated RNA methyltransferase involved in rRNA modification, important for ribosome function and translation regulation. Useful for grouping in RNA processing and translation-related analyses."
BFJEKD_03715,bifunctional UDP-N-acetylglucosamine diphosphorylase/glucosamine-1-phosphate N-acetyltransferase GlmU,K04042,-2.65126437224365,Amino sugar and nucleotide sugar metabolism,"amino sugar biosynthesis, acetyltransferase, nucleotide sugar metabolism",['Protein Processing & Degradation'],High,Bifunctional enzyme catalyzing key steps in UDP-GlcNAc biosynthesis; strong domain and ontology support.
BFJEKD_08965,xylulokinase,K00854,-2.62789509772018,"Glycolysis / Gluconeogenesis, Pentose and glucuronate interconversions","carbohydrate metabolism, kinase, xylulose metabolism",['Cell Wall & Envelope Biogenesis'],High,"Complete and consistent annotation with KO, EC, GO, COG, and PFAM; key enzyme in pentose metabolism."
BFJEKD_14445,formimidoylglutamate deiminase,K05603,-2.62630770496745,Histidine metabolism,"amino acid metabolism, histidine degradation, amidohydrolase, deiminase",['Toxin-Antitoxin & Phage Defense'],High,Complete annotation; involved in histidine catabolism; important for amino acid metabolic pathway analysis.
BFJEKD_01385,Fe-S cluster assembly protein SufB,K09014,-2.62323840765242,ABC transporters; Iron-sulfur cluster assembly system,"Fe-S cluster assembly, iron-sulfur metabolism, metalloprotein",['Mobile Genetic Elements & Plasmid'],High,"SufB is a core component of the SUF system for Fe-S cluster biogenesis, essential under oxidative stress and iron limitation."
BFJEKD_02335,hydroxylamine reductase,K05601,-2.59709558195964,Nitrogen metabolism,"nitrogen metabolism, oxidoreductase, energy production",['Amino Acid Transport and Metabolism'],High,"Complete annotation with KO, EC, GO, and PFAM. Key enzyme in nitrogen metabolism, relevant for grouping and differential expression in nitrogen cycling."
BFJEKD_18710,Holin of 3 Transmembrane Segments,,-2.59552400468357,,"phage holin, membrane protein, gene transfer, cell lysis",['Secretion & Transport Systems'],High,Holin proteins form pores in membranes to facilitate gene transfer or phage release; important for phage-related functional grouping.
BFJEKD_01390,SUF system Fe-S cluster assembly regulator (IscR),,-2.55999060449829,,"transcriptional regulator, Fe-S cluster regulation, DNA-binding protein",['Mobile Genetic Elements & Plasmid'],High,"IscR regulates expression of Fe-S cluster assembly genes, linking Fe-S cluster status to transcriptional control."
BFJEKD_05010,Phasin protein,,-2.53397261972599,,"PHA granule-associated protein, carbon storage, polyhydroxyalkanoate",['Polyhydroxyalkanoates & Storage Lipids'],Medium,"Phasin proteins are associated with PHA granules; no KO or GO annotations available, but PFAM and COG support function."
BFJEKD_14650,microcystin degradation protein MlrC,,-2.52335862653923,,"microcystin degradation, toxin degradation, peptidase",['Unknown & Hypothetical Proteins'],Medium,Protein involved in microcystin toxin degradation; limited KEGG and GO annotations; COG category unknown function but PFAM domains support function; useful for grouping under toxin degradation.
BFJEKD_07465,"DNA-binding transcriptional regulator, MocR family",,-2.51857360425412,,"transcriptional regulator, MocR family, aminotransferase domain, DNA-binding",['Secretion & Transport Systems'],Medium,Annotation supported by COG and PFAM domains indicating a transcriptional regulator with enzymatic domain. No KO or EC limits pathway assignment. Useful for grouping under transcription regulation and amino acid metabolism.
BFJEKD_14995,L-lactate dehydrogenase complex protein LldF,K18929,-2.50365612959549,Pyruvate metabolism,"lactate metabolism, oxidoreductase complex, iron-sulfur protein",['Cell Wall & Envelope Biogenesis'],High,KO and GO terms support role in lactate metabolism; presence of Fe-S cluster domains consistent with electron transfer; good candidate for energy metabolism grouping.
BFJEKD_14215,Hypothetical protein,,-2.49833868816066,,"hypothetical protein, unknown function",['Secretion & Transport Systems'],Low,"No functional annotation available; no KO, EC, GO, COG, or PFAM data."
BFJEKD_09020,DUF2971 domain-containing protein,,-2.46809845730499,,"unknown function, DUF2971",['Amino Acid Biosynthesis'],Low,No functional annotation available beyond DUF2971 domain; treat as uncharacterized protein in grouping and DE analysis.
BFJEKD_12245,Uncharacterized protein,,-2.4516179042947,,unknown function,['Amino Acid Biosynthesis'],Low,No annotation or domain information available; sequence does not match known conserved domains.
BFJEKD_05970,Methyl-accepting chemotaxis protein (MCP),K03406,-2.42463982257897,Bacterial chemotaxis,"chemotaxis, signal transduction, membrane receptor",['Cell Wall & Envelope Biogenesis'],High,"Complete annotation with KO, COG, GO, and PFAM domains consistent with MCP function; suitable for grouping under chemotaxis and signal transduction."
BFJEKD_13680,Putative transposase IS4/5 family (DUF4096),,-2.41741934894631,,"transposase, mobile genetic element, IS4/5 family",['Carbon Concentrating & Fixation'],Medium,"Putative transposase with domain of unknown function (DUF4096); lacks KO, EC, GO, and COG annotations; annotation based on PFAM domain and product name."
BFJEKD_05165,Sulfotransferase,,-2.41722049420408,,"sulfotransferase, post-translational modification, metabolism",['Cell Wall & Envelope Biogenesis'],Medium,GO term supports sulfotransferase activity; no KO or EC available; sequence may help further annotation.
BFJEKD_19665,Response regulator (CheY homolog),K03413,-2.41583316609683,Bacterial chemotaxis,"two-component system, chemotaxis, response regulator, signal transduction",['Toxin-Antitoxin & Phage Defense'],Medium,KO and PFAM domains support response regulator function; limited GO and no EC annotations; suitable for chemotaxis and signal transduction grouping.
BFJEKD_03535,phosphate acetyltransferase,"K00029, K00625, K13788",-2.41500486505652,"Pyruvate metabolism, Propanoate metabolism","acetate metabolism, energy production, transferase",['Protein Processing & Degradation'],High,Multiple KO terms suggest possible multifunctionality; EC and GO terms consistent with phosphate acetyltransferase activity in energy metabolism.
BFJEKD_14325,Sulfotransferase,,-2.40610662349578,,"sulfotransferase, transferase, enzyme",['Amino Acid Biosynthesis'],Medium,"Sulfotransferase domain and GO term present, but no KO or EC number assigned. Functional group assigned based on domain and GO."
BFJEKD_00960,AraC-type transcriptional regulator,,-2.40231966417847,,"transcriptional regulator, DNA binding, AraC family",['Secretion & Transport Systems'],High,Well-annotated AraC-type transcriptional regulator with strong DNA-binding and transcription regulation evidence; useful for grouping under transcription factors.
BFJEKD_12240,Uncharacterized protein,,-2.38290193651248,,unknown function,['Carbon Concentrating & Fixation'],Low,No annotation or domain information available; sequence does not match known conserved domains.
BFJEKD_14165,Helix-turn-helix transcriptional regulator,,-2.37993231381498,,"transcriptional regulator, HTH domain",['Cell Wall & Envelope Biogenesis'],Medium,"No KO or EC; annotation based on COG, PFAM, and GO DNA binding; likely a transcriptional regulator, useful for regulatory grouping."
BFJEKD_14405,Histidine utilization repressor HutC,K05836,-2.37795138386259,Histidine metabolism,"transcriptional regulator, histidine metabolism, GntR family",['Amino Acid Biosynthesis'],High,Single well-annotated transcriptional regulator controlling histidine utilization genes; useful for grouping under amino acid metabolism regulation.
BFJEKD_02345,Peptidoglycan/LPS O-acetylase OafA/YrhL,K16568,-2.3765145313515,Peptidoglycan biosynthesis,"cell wall biosynthesis, acyltransferase, membrane protein",['Secretion & Transport Systems'],High,Well-annotated O-acetyltransferase involved in peptidoglycan and LPS modification; important for cell envelope integrity.
BFJEKD_13145,5-(carboxyamino)imidazole ribonucleotide mutase,K01588,-2.36869836611384,Purine metabolism,"purine biosynthesis, nucleotide metabolism, enzyme, mutase",['Amino Acid Biosynthesis'],High,Well-annotated enzyme in purine biosynthesis pathway; KO and EC consistent; multiple GO terms support function; suitable for metabolic pathway grouping.
BFJEKD_12315,Tellurium resistance protein TerC,K05794,-2.36087683740426,Bacterial secretion system,"tellurite resistance, membrane transporter, metal resistance",['Secretion & Transport Systems'],High,Key protein for tellurite resistance; important for grouping under heavy metal resistance and membrane transport.
BFJEKD_12085,PepSY-associated transmembrane region protein (PiuB),,-2.3585125857623,,"iron-regulated protein, membrane protein",['Protein Processing & Degradation'],Medium,Annotated as iron-regulated membrane protein with PepSY_TM domain; lacks KO and GO terms; likely involved in iron homeostasis or transport; useful for grouping under iron metabolism.
BFJEKD_11220,LysR family transcriptional regulator,,-2.34313711454882,,"transcription regulation, LysR family, DNA binding",['Polyhydroxyalkanoates & Storage Lipids'],High,Typical LysR-type transcriptional regulator involved in gene expression control; useful for grouping under transcription factors.
BFJEKD_14305,Anaerobic ribonucleoside-triphosphate reductase,,-2.32045646826233,,"ribonucleotide reductase, anaerobic metabolism, DNA synthesis",['Secretion & Transport Systems'],Medium,Lacks KO and EC but PFAM and GO support function as anaerobic ribonucleotide reductase; useful for grouping DNA synthesis and anaerobic metabolism proteins.
BFJEKD_00130,"HEPN domain protein, putative toxin of MNT-HEPN system",,-2.30649377901414,,"toxin-antitoxin system, ribonuclease, toxin",['Unknown & Hypothetical Proteins'],Medium,Protein likely part of MNT-HEPN toxin-antitoxin system; lacks KO and EC but GO and COG support ribonuclease toxin function.
BFJEKD_19440,"Ferredoxin III, nif-specific",,-2.3024928608956,,"electron transport, ferredoxin, nitrogen fixation accessory",['Carbon Concentrating & Fixation'],Medium,"No KO or GO terms; PFAM domain indicates electron carrier role, likely involved in nitrogen fixation electron transfer."
BFJEKD_16530,Methyl-accepting chemotaxis protein,K03406,-2.2753100437609,Bacterial chemotaxis,"chemotaxis, signal transduction, membrane receptor",['Polyhydroxyalkanoates & Storage Lipids'],High,"Complete annotation with KO, COG, PFAM and GO terms consistent with methyl-accepting chemotaxis protein involved in bacterial chemotaxis signaling."
BFJEKD_04690,iron ABC transporter permease FepD,K02015,-2.26035366579238,ABC transporters,"iron transport, ABC transporter, membrane permease",['Unknown & Hypothetical Proteins'],High,Complete annotation with KO and COG supporting iron ABC transporter permease function; useful for grouping iron uptake systems.
BFJEKD_11315,Molybdate ABC transporter substrate-binding protein ModA,K02020,-2.23623858722784,ABC transporters,"ABC transporter, molybdate transport, substrate-binding protein, periplasmic component",['Unknown & Hypothetical Proteins'],High,Complete annotation for substrate-binding component of molybdate ABC transporter. Important for transport system grouping.
BFJEKD_07555,transcription termination/antitermination protein NusA,K02600,-2.22166190657539,RNA polymerase,"transcription regulation, termination, antitermination, RNA binding",['Secretion & Transport Systems'],High,Well-annotated transcription factor involved in termination and antitermination; multiple RNA-binding domains; no EC as expected.
BFJEKD_10065,PD-(D/E)XK nuclease family protein,,-2.2139458500366,,"nuclease, DNA metabolism, restriction enzyme superfamily",['Secretion & Transport Systems'],Medium,PD-(D/E)XK domain indicates nuclease activity; no KO or GO terms assigned; likely involved in DNA cleavage or repair.
BFJEKD_04500,Cytochrome c domain-containing protein,,-2.21355889857439,,"electron transport, membrane protein, heme binding",['Carbon Concentrating & Fixation'],Medium,GO terms indicate involvement in electron transport and membrane localization; domain DUF1924 is uncharacterized but likely related to cytochrome function.
BFJEKD_12235,Uncharacterized protein,,-2.21100030208818,,unknown function,['Secretion & Transport Systems'],Low,No annotation or domain information available; sequence does not match known conserved domains.
BFJEKD_04495,Dihaem cytochrome c,,-2.20170185836195,,"electron transport, cytochrome c, respiration",['Secretion & Transport Systems'],Medium,"Annotated as dihaem cytochrome c based on product and PFAM domain; lacks KO and GO terms, limiting pathway mapping."
BFJEKD_14655,IclR family transcriptional regulator,,-2.20142570482887,,"transcriptional regulation, IclR family, DNA binding",['Secretion & Transport Systems'],High,Well-annotated transcriptional regulator with strong GO and COG support; no KO assigned; suitable for grouping under transcriptional regulators.
BFJEKD_15145,"Lipoprotein, putative nitric oxide dioxygenase (NOD)",,-2.18423994047622,,"nitric oxide detoxification, stress response, lipoprotein",['Protein Processing & Degradation'],Low,"Putative lipoprotein involved in NO detoxification; lacks KO, EC, GO, and PFAM annotations, limiting confidence."
BFJEKD_10940,methyl-accepting chemotaxis protein with hemerythrin domain,"K03406, K07216",-2.18037189149287,Bacterial chemotaxis,"chemotaxis, signal transduction, membrane receptor, hemerythrin domain",['Toxin-Antitoxin & Phage Defense'],High,Strong evidence for chemotaxis receptor function with hemerythrin domain; KO and COG consistent; important for environmental sensing and motility.
BFJEKD_05965,PAS sensor domain-containing protein,,-2.17617925492738,,"signal transduction, sensor protein, PAS domain",['Protein Processing & Degradation'],Medium,"No KO or PFAM domain detected, but COG and GO indicate a transcriptional regulator with PAS sensor domain. Important for signal transduction grouping."
BFJEKD_19435,Nitrogen fixation protein NifQ,K15790,-2.1693919175881198,Nitrogen metabolism,"nitrogen fixation, molybdenum cofactor metabolism",['Secretion & Transport Systems'],High,Well-annotated nitrogen fixation protein involved in molybdenum cofactor metabolism; useful for grouping nitrogen fixation related genes.
BFJEKD_00140,hypothetical protein,,-2.16730278140122,,"hypothetical protein, unknown function",['Mobile Genetic Elements & Plasmid'],Low,No functional annotation or domain detected; likely uncharacterized.
BFJEKD_15830,hypothetical protein,,-2.14253845671244,,"hypothetical protein, unknown function",['Secretion & Transport Systems'],Low,No functional annotation available; cannot be reliably grouped or used for differential expression functional analysis.
BFJEKD_04695,iron ABC transporter ATP-binding protein FepC,K02013,-2.14086152173388,ABC transporters,"iron transport, ABC transporter, ATPase",['Amino Acid Biosynthesis'],High,"Strong evidence from KO, EC, and extensive GO terms; key ATPase component of iron ABC transporter complex."
BFJEKD_11385,Phage repressor protein C,,-2.13808307233742,,"phage repressor, DNA binding, transcription regulation, HTH domain",['Toxin-Antitoxin & Phage Defense'],Medium,Phage repressor with DNA-binding HTH domain and peptidase domain; no KO or EC. Important for phage-related regulatory grouping.
BFJEKD_09385,EamA/RhaT family transporter,,-2.10386070490074,,"membrane transporter, solute carrier, EamA family",['Protein Processing & Degradation'],Medium,Annotation based on PFAM EamA domain and COG0697 indicating transporter function; no KO or EC available; GO term confirms membrane localization.
BFJEKD_00745,polyamine ABC transporter ATP-binding protein,K02065,-2.08874083978617,ABC transporters,"ABC transporter, ATPase, membrane transport",['Mobile Genetic Elements & Plasmid'],High,KO and GO terms confirm ATP-binding component of ABC transporter; key for energy coupling in transport systems.
BFJEKD_15025,Alkyl hydroperoxide reductase subunit C (AhpC),"K03386, K24119",-2.0688121501495,Glutathione metabolism,"oxidative stress response, peroxiredoxin, redox enzyme, antioxidant",['Secretion & Transport Systems'],High,"Well-supported annotation with KO, EC, COG, PFAM, and GO; key peroxiredoxin subunit; critical for oxidative stress response and detoxification."
